"Project","Script","LibraryPath"
"starcore","base.py","library/starcore_base.py"
"starcore","exceptions.py","library/starcore_exceptions.py"
"starcore","registry.py","library/starcore_registry.py"
"starcore","retry.py","library/starcore_retry.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","provider.py","library/starcore_provider.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","provider.py","library/starcore_provider.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","provider.py","library/starcore_provider.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","doctor.py","library/starcore_doctor.py"
"starcore","health.py","library/starcore_health.py"
"starcore","make-executable.sh","library/starcore_make-executable.sh"
"starcore","quickstart.sh","library/starcore_quickstart.sh"
"starcore","release.py","library/starcore_release.py"
"starcore","setup-copilot.sh","library/starcore_setup-copilot.sh"
"starcore","verify-integration.sh","library/starcore_verify-integration.sh"
"starcore","__init__.py","library/starcore___init__.py"
"starcore","conftest.py","library/starcore_conftest.py"
"starcore","test_smoke.py","library/starcore_test_smoke.py"
"starcore","conftest.py","library/starcore_conftest.py"
"starcore","test_ai_generator.py","library/starcore_test_ai_generator.py"
"starcore","test_ai_providers.py","library/starcore_test_ai_providers.py"
"starcore","test_api.py","library/starcore_test_api.py"
"starcore","test_auth.py","library/starcore_test_auth.py"
"starcore","test_blueprint_parametrization.py","library/starcore_test_blueprint_parametrization.py"
"starcore","test_blueprints.py","library/starcore_test_blueprints.py"
"starcore","test_cli.py","library/starcore_test_cli.py"
"starcore","test_correlation.py","library/starcore_test_correlation.py"
"starcore","test_diagnostics.py","library/starcore_test_diagnostics.py"
"starcore","test_discovery.py","library/starcore_test_discovery.py"
"starcore","test_e2e_integration.py","library/starcore_test_e2e_integration.py"
"starcore","test_environment.py","library/starcore_test_environment.py"
"starcore","test_events.py","library/starcore_test_events.py"
"starcore","test_exceptions.py","library/starcore_test_exceptions.py"
"starcore","test_graph_execution.py","library/starcore_test_graph_execution.py"
"starcore","test_health.py","library/starcore_test_health.py"
"starcore","test_jwt_auth.py","library/starcore_test_jwt_auth.py"
"starcore","test_kubernetes_provider.py","library/starcore_test_kubernetes_provider.py"
"starcore","test_logger.py","library/starcore_test_logger.py"
"starcore","test_metrics.py","library/starcore_test_metrics.py"
"starcore","test_migrations.py","library/starcore_test_migrations.py"
"starcore","test_persistence.py","library/starcore_test_persistence.py"
"starcore","test_plugin_manager.py","library/starcore_test_plugin_manager.py"
"starcore","test_property_based_ai.py","library/starcore_test_property_based_ai.py"
"starcore","test_property_based_blueprints.py","library/starcore_test_property_based_blueprints.py"
"starcore","test_property_based_cli.py","library/starcore_test_property_based_cli.py"
"starcore","test_property_based_core.py","library/starcore_test_property_based_core.py"
"starcore","test_property_based_dependency_semantics.py","library/starcore_test_property_based_dependency_semantics.py"
"starcore","test_property_based_environment.py","library/starcore_test_property_based_environment.py"
"starcore","test_property_based_metrics.py","library/starcore_test_property_based_metrics.py"
"starcore","test_property_based_providers.py","library/starcore_test_property_based_providers.py"
"starcore","test_property_based_retry.py","library/starcore_test_property_based_retry.py"
"starcore","test_property_based_security.py","library/starcore_test_property_based_security.py"
"starcore","test_property_based_timeout.py","library/starcore_test_property_based_timeout.py"
"starcore","test_property_based.py","library/starcore_test_property_based.py"
"starcore","test_providers.py","library/starcore_test_providers.py"
"starcore","test_rate_limiting.py","library/starcore_test_rate_limiting.py"
"starcore","test_request_id_middleware.py","library/starcore_test_request_id_middleware.py"
"starcore","test_request_id.py","library/starcore_test_request_id.py"
"starcore","test_resource_actions.py","library/starcore_test_resource_actions.py"
"starcore","test_retry.py","library/starcore_test_retry.py"
"starcore","test_security.py","library/starcore_test_security.py"
"starcore","test_settings_isolation.py","library/starcore_test_settings_isolation.py"
"starcore","test_scheduler.py","library/starcore_test_scheduler.py"
"starcore","test_schema_management.py","library/starcore_test_schema_management.py"
"starcore","test_sse.py","library/starcore_test_sse.py"
"starcore","test_template_resolver.py","library/starcore_test_template_resolver.py"
"starcore","test_timeout.py","library/starcore_test_timeout.py"
"starcore","test_tracing.py","library/starcore_test_tracing.py"
"starcore","test_ws_blueprint.py","library/starcore_test_ws_blueprint.py"
"starcore","android_agent_v2.py","library/starcore_android_agent_v2.py"
"starcore","android_agent.py","library/starcore_android_agent.py"
"starcore","supervisor.py","library/starcore_supervisor.py"
"starcore","registry.py","library/starcore_registry.py"
"starcore","device_analyzer.py","library/starcore_device_analyzer.py"
"starcore","ai_bridge.py","library/starcore_ai_bridge.py"
"starcore","ai_handshake.py","library/starcore_ai_handshake.py"
"starcore","autonomous_loop.py","library/starcore_autonomous_loop.py"
"starcore","fatalab_bridge.py","library/starcore_fatalab_bridge.py"
"starcore","decision_engine.py","library/starcore_decision_engine.py"
"starcore","memory_layer.py","library/starcore_memory_layer.py"
"starcore","policy_engine.py","library/starcore_policy_engine.py"
"starcore","recommendation_engine.py","library/starcore_recommendation_engine.py"
"starcore","gateway.py","library/starcore_gateway.py"
"starcore","api_gateway.py","library/starcore_api_gateway.py"
"starcore","integrity_audit.py","library/starcore_integrity_audit.py"
"starcore","automation.py","library/starcore_automation.py"
"starcore","fatalab_connector.py","library/starcore_fatalab_connector.py"
"starcore","event_intelligence.py","library/starcore_event_intelligence.py"
"starcore","memory_engine.py","library/starcore_memory_engine.py"
"starcore","orchestrator.py","library/starcore_orchestrator.py"
"starcore","task_scheduler.py","library/starcore_task_scheduler.py"
"starcore","worker_engine.py","library/starcore_worker_engine.py"
"starcore","health_check.py","library/starcore_health_check.py"
"starcore","bootstrap.py","library/starcore_bootstrap.py"
"starcore","decision_loop.py","library/starcore_decision_loop.py"
"starcore","event_engine.py","library/starcore_event_engine.py"
"starcore","mission_manager.py","library/starcore_mission_manager.py"
"starcore","optimizer.py","library/starcore_optimizer.py"
"starcore","recovery.py","library/starcore_recovery.py"
"starcore","controller.py","library/starcore_controller.py"
"starcore","supervisor.py","library/starcore_supervisor.py"
"starcore","sync_engine.py","library/starcore_sync_engine.py"
"starcore","master_validator.py","library/starcore_master_validator.py"
"starcore","backup_engine.py","library/starcore_backup_engine.py"
"starcore","snapshot_engine.py","library/starcore_snapshot_engine.py"
"starcore","health.sh","library/starcore_health.sh"
"starcore","security_collect.sh","library/starcore_security_collect.sh"
"starcore","security.sh","library/starcore_security.sh"
"starcore","snapshot.sh","library/starcore_snapshot.sh"
"starcore","telemetry.sh","library/starcore_telemetry.sh"
"starcore","bootstrap_engine.py","library/starcore_bootstrap_engine.py"
"starcore","ai_bridge_v2.py","library/starcore_ai_bridge_v2.py"
"starcore","memory_bridge.py","library/starcore_memory_bridge.py"
"starcore","fatalab_bridge.py","library/starcore_fatalab_bridge.py"
"starcore","context_engine.py","library/starcore_context_engine.py"
"starcore","cognitive_health.py","library/starcore_cognitive_health.py"
"starcore","memory_graph.py","library/starcore_memory_graph.py"
"starcore","ai_router.py","library/starcore_ai_router.py"
"starcore","vector_interface.py","library/starcore_vector_interface.py"
"starcore","context_manager.py","library/starcore_context_manager.py"
"starcore","decision_engine.py","library/starcore_decision_engine.py"
"starcore","inference_engine.py","library/starcore_inference_engine.py"
"starcore","learning_engine.py","library/starcore_learning_engine.py"
"starcore","planning_engine.py","library/starcore_planning_engine.py"
"starcore","reasoning_engine.py","library/starcore_reasoning_engine.py"
"starcore","reflection_engine.py","library/starcore_reflection_engine.py"
"starcore","cognitive_supervisor.py","library/starcore_cognitive_supervisor.py"
"starcore","command_bus.py","library/starcore_command_bus.py"
"starcore","controller.py","library/starcore_controller.py"
"starcore","bootstrap.py","library/starcore_bootstrap.py"
"starcore","container_bridge.py","library/starcore_container_bridge.py"
"starcore","cpu_monitor.py","library/starcore_cpu_monitor.py"
"starcore","gpu_bridge.py","library/starcore_gpu_bridge.py"
"starcore","memory_optimizer.py","library/starcore_memory_optimizer.py"
"starcore","performance_supervisor.py","library/starcore_performance_supervisor.py"
"starcore","remote_compute.py","library/starcore_remote_compute.py"
"starcore","resource_manager.py","library/starcore_resource_manager.py"
"starcore","workload_scheduler.py","library/starcore_workload_scheduler.py"
"starcore","validator.py","library/starcore_validator.py"
"starcore","config_manager.py","library/starcore_config_manager.py"
"starcore","context_store.py","library/starcore_context_store.py"
"starcore","core_controller.py","library/starcore_core_controller.py"
"starcore","state_manager.py","library/starcore_state_manager.py"
"starcore","fabric_controller.py","library/starcore_fabric_controller.py"
"starcore","health.py","library/starcore_health.py"
"starcore","status.py","library/starcore_status.py"
"starcore","router.py","library/starcore_router.py"
"starcore","android_core_controller.py","library/starcore_android_core_controller.py"
"starcore","config_validator.py","library/starcore_config_validator.py"
"starcore","health_check.py","library/starcore_health_check.py"
"starcore","integrity_check.py","library/starcore_integrity_check.py"
"starcore","master_report.py","library/starcore_master_report.py"
"starcore","module_registry.py","library/starcore_module_registry.py"
"starcore","runtime_manager.py","library/starcore_runtime_manager.py"
"starcore","dashboard_state.py","library/starcore_dashboard_state.py"
"starcore","dashboard.py","library/starcore_dashboard.py"
"starcore","deployment_manager.py","library/starcore_deployment_manager.py"
"starcore","diagnostics.py","library/starcore_diagnostics.py"
"starcore","distributed_validator.py","library/starcore_distributed_validator.py"
"starcore","node_discovery.py","library/starcore_node_discovery.py"
"starcore","node_registry.py","library/starcore_node_registry.py"
"starcore","event_bus_v2.py","library/starcore_event_bus_v2.py"
"starcore","event_bus.py","library/starcore_event_bus.py"
"starcore","connector.py","library/starcore_connector.py"
"starcore","health_sync.py","library/starcore_health_sync.py"
"starcore","tailscale_connector.py","library/starcore_tailscale_connector.py"
"starcore","bridge.py","library/starcore_bridge.py"
"starcore","health_daemon.py","library/starcore_health_daemon.py"
"starcore","scanner.py","library/starcore_scanner.py"
"starcore","job_manager.py","library/starcore_job_manager.py"
"starcore","graph.py","library/starcore_graph.py"
"starcore","knowledge_engine.py","library/starcore_knowledge_engine.py"
"starcore","lifecycle_manager.py","library/starcore_lifecycle_manager.py"
"starcore","lifecycle.py","library/starcore_lifecycle.py"
"starcore","log_ai.py","library/starcore_log_ai.py"
"starcore","master.py","library/starcore_master.py"
"starcore","release.py","library/starcore_release.py"
"starcore","validator.py","library/starcore_validator.py"
"starcore","health.py","library/starcore_health.py"
"starcore","memory_registry.py","library/starcore_memory_registry.py"
"starcore","backup.py","library/starcore_backup.py"
"starcore","bootstrap.py","library/starcore_bootstrap.py"
"starcore","embedding.py","library/starcore_embedding.py"
"starcore","knowledge_graph.py","library/starcore_knowledge_graph.py"
"starcore","long_memory.py","library/starcore_long_memory.py"
"starcore","optimizer.py","library/starcore_optimizer.py"
"starcore","short_memory.py","library/starcore_short_memory.py"
"starcore","memory_sync.py","library/starcore_memory_sync.py"
"starcore","validator.py","library/starcore_validator.py"
"starcore","vector_memory.py","library/starcore_vector_memory.py"
"starcore","memory_sync.py","library/starcore_memory_sync.py"
"starcore","health.py","library/starcore_health.py"
"starcore","heartbeat.py","library/starcore_heartbeat.py"
"starcore","metrics.py","library/starcore_metrics.py"
"starcore","event_monitor.py","library/starcore_event_monitor.py"
"starcore","global_health.py","library/starcore_global_health.py"
"starcore","metrics.py","library/starcore_metrics.py"
"starcore","network_intelligence_v2.py","library/starcore_network_intelligence_v2.py"
"starcore","network_intelligence.py","library/starcore_network_intelligence.py"
"starcore","audit.py","library/starcore_audit.py"
"starcore","command_center.py","library/starcore_command_center.py"
"starcore","executor.py","library/starcore_executor.py"
"starcore","policy.py","library/starcore_policy.py"
"starcore","validator.py","library/starcore_validator.py"
"starcore","optimizer.py","library/starcore_optimizer.py"
"starcore","orchestrator.py","library/starcore_orchestrator.py"
"starcore","plugin_manager.py","library/starcore_plugin_manager.py"
"starcore","policy.py","library/starcore_policy.py"
"starcore","recovery_engine.py","library/starcore_recovery_engine.py"
"starcore","recovery.py","library/starcore_recovery.py"
"starcore","recovery.py","library/starcore_recovery.py"
"starcore","release_validator.py","library/starcore_release_validator.py"
"starcore","release.py","library/starcore_release.py"
"starcore","access_health.py","library/starcore_access_health.py"
"starcore","node_identity.py","library/starcore_node_identity.py"
"starcore","remote_manager.py","library/starcore_remote_manager.py"
"starcore","remote_profile.py","library/starcore_remote_profile.py"
"starcore","tailscale_check.py","library/starcore_tailscale_check.py"
"starcore","supervisor.py","library/starcore_supervisor.py"
"starcore","api_gateway.py","library/starcore_api_gateway.py"
"starcore","engine.py","library/starcore_engine.py"
"starcore","health.py","library/starcore_health.py"
"starcore","snapshot.py","library/starcore_snapshot.py"
"starcore","router.py","library/starcore_router.py"
"starcore","runtime_manager.py","library/starcore_runtime_manager.py"
"starcore","baseline.py","library/starcore_baseline.py"
"starcore","security_guard.py","library/starcore_security_guard.py"
"starcore","security_intelligence.py","library/starcore_security_intelligence.py"
"starcore","security_scan.py","library/starcore_security_scan.py"
"starcore","security.py","library/starcore_security.py"
"starcore","audit_engine.py","library/starcore_audit_engine.py"
"starcore","bootstrap.py","library/starcore_bootstrap.py"
"starcore","identity_manager.py","library/starcore_identity_manager.py"
"starcore","incident_response.py","library/starcore_incident_response.py"
"starcore","integrity_monitor.py","library/starcore_integrity_monitor.py"
"starcore","permission_engine.py","library/starcore_permission_engine.py"
"starcore","policy_engine.py","library/starcore_policy_engine.py"
"starcore","security_supervisor.py","library/starcore_security_supervisor.py"
"starcore","threat_detector.py","library/starcore_threat_detector.py"
"starcore","security_monitor.py","library/starcore_security_monitor.py"
"starcore","selftest.py","library/starcore_selftest.py"
"starcore","executor.py","library/starcore_executor.py"
"starcore","health.py","library/starcore_health.py"
"starcore","scheduler_engine.py","library/starcore_scheduler_engine.py"
"starcore","scheduler.py","library/starcore_scheduler.py"
"starcore","snapshot_manager.py","library/starcore_snapshot_manager.py"
"starcore","ssh_manager.py","library/starcore_ssh_manager.py"
"starcore","state_manager.py","library/starcore_state_manager.py"
"starcore","sync_engine.py","library/starcore_sync_engine.py"
"starcore","tailscale.py","library/starcore_tailscale.py"
"starcore","task_manager.py","library/starcore_task_manager.py"
"starcore","master_health.py","library/starcore_master_health.py"
"starcore","telemetry.py","library/starcore_telemetry.py"
"starcore","termux_intelligence.py","library/starcore_termux_intelligence.py"
"starcore","installer_core.py","library/starcore_installer_core.py"
"starcore","backup.py","library/starcore_backup.py"
"starcore","rollback.py","library/starcore_rollback.py"
"starcore","updater.py","library/starcore_updater.py"
"starcore","global_validator.py","library/starcore_global_validator.py"
"starcore","vector_state.py","library/starcore_vector_state.py"
"starcore","worker.py","library/starcore_worker.py"
"starcore","api.py","library/starcore_api.py"
"starcore","lifecycle.py","library/starcore_lifecycle.py"
"starcore","manifest.py","library/starcore_manifest.py"
"starcore","module.py","library/starcore_module.py"
"starcore","backup_engine.py","library/starcore_backup_engine.py"
"starcore","github_intelligence_upgrade.py","library/starcore_github_intelligence_upgrade.py"
"starcore","security_audit.py","library/starcore_security_audit.py"
"starcore","dashboard.py","library/starcore_dashboard.py"
"starcore","file_inventory.sh","library/starcore_file_inventory.sh"
"starcore","context_show.sh","library/starcore_context_show.sh"
"starcore","claude_manager.sh","library/starcore_claude_manager.sh"
"starcore","health_monitor.sh","library/starcore_health_monitor.sh"
"starcore","starcore_control.sh","library/starcore_starcore_control.sh"
"starcore","tmux_manager.sh","library/starcore_tmux_manager.sh"
"starcore","analyze.sh","library/starcore_analyze.sh"
"starcore","git_intel.sh","library/starcore_git_intel.sh"
"starcore","prompt.sh","library/starcore_prompt.sh"
"starcore","remote.sh","library/starcore_remote.sh"
"starcore","git_intelligence.sh","library/starcore_git_intelligence.sh"
"starcore","project_health.sh","library/starcore_project_health.sh"
"starcore","repo_scan.sh","library/starcore_repo_scan.sh"
"starcore","ai_health.sh","library/starcore_ai_health.sh"
"starcore","bridge_health.sh","library/starcore_bridge_health.sh"
"starcore","full_health.sh","library/starcore_full_health.sh"
"starcore","proxmox_health.sh","library/starcore_proxmox_health.sh"
"starcore","ssh_health.sh","library/starcore_ssh_health.sh"
"starcore","generate_7x_bulk_packages.sh","library/starcore_generate_7x_bulk_packages.sh"
"starcore","install_6BX18_master_consolidator.sh","library/starcore_install_6BX18_master_consolidator.sh"
"starcore","install_6BX19_21_foundation.sh","library/starcore_install_6BX19_21_foundation.sh"
"starcore","install_6BX22_25_master_part1.sh","library/starcore_install_6BX22_25_master_part1.sh"
"starcore","install_6BX26_30_master_part2.sh","library/starcore_install_6BX26_30_master_part2.sh"
"starcore","install_6BX31_35_master.sh","library/starcore_install_6BX31_35_master.sh"
"starcore","install_6BX31_40_master_part1.sh","library/starcore_install_6BX31_40_master_part1.sh"
"starcore","install_6BX35_40_master_part2.sh","library/starcore_install_6BX35_40_master_part2.sh"
"starcore","install_6BY1_5_fatalab_bridge_part1.sh","library/starcore_install_6BY1_5_fatalab_bridge_part1.sh"
"starcore","install_6BYY100_TERMUX_HARDENING.sh","library/starcore_install_6BYY100_TERMUX_HARDENING.sh"
"starcore","install_6BYY11_20_distributed_intelligence.sh","library/starcore_install_6BYY11_20_distributed_intelligence.sh"
"starcore","install_6BYY21_30_remote_intelligence.sh","library/starcore_install_6BYY21_30_remote_intelligence.sh"
"starcore","install_6BYY31_40_operations_layer.sh","library/starcore_install_6BYY31_40_operations_layer.sh"
"starcore","install_6BYY41_50_agent_framework.sh","library/starcore_install_6BYY41_50_agent_framework.sh"
"starcore","install_6BYY51_60_cognitive_intelligence.sh","library/starcore_install_6BYY51_60_cognitive_intelligence.sh"
"starcore","install_6BYY6_10_distributed_ai_part2.sh","library/starcore_install_6BYY6_10_distributed_ai_part2.sh"
"starcore","install_6BYY61_70_memory_fabric.sh","library/starcore_install_6BYY61_70_memory_fabric.sh"
"starcore","install_6BYY71_80_security_intelligence.sh","library/starcore_install_6BYY71_80_security_intelligence.sh"
"starcore","install_6BYY81_90_compute_fabric.sh","library/starcore_install_6BYY81_90_compute_fabric.sh"
"starcore","install_6BYY91_100_autonomous_master_part1.sh","library/starcore_install_6BYY91_100_autonomous_master_part1.sh"
"starcore","install_6BYY96_100_autonomous_master_part2.sh","library/starcore_install_6BYY96_100_autonomous_master_part2.sh"
"starcore","install_7_0_01_installer_framework.sh","library/starcore_install_7_0_01_installer_framework.sh"
"starcore","install_7_0_02_cli_command_bus.sh","library/starcore_install_7_0_02_cli_command_bus.sh"
"starcore","install_7_0_03_sdk_core.sh","library/starcore_install_7_0_03_sdk_core.sh"
"starcore","install_7_0_04_10_master_platform.sh","library/starcore_install_7_0_04_10_master_platform.sh"
"starcore","install_7_0_05_07_services_part2.sh","library/starcore_install_7_0_05_07_services_part2.sh"
"starcore","install_7_0_08_10_master_final.sh","library/starcore_install_7_0_08_10_master_final.sh"
"starcore","install_7_0_11_20_hardening_master.sh","library/starcore_install_7_0_11_20_hardening_master.sh"
"starcore","install_7_0_14_16_security_backup.sh","library/starcore_install_7_0_14_16_security_backup.sh"
"starcore","install_7_0_17_20_final_production.sh","library/starcore_install_7_0_17_20_final_production.sh"
"starcore","install_7_1_01_10_autonomous_core_MASTER.sh","library/starcore_install_7_1_01_10_autonomous_core_MASTER.sh"
"starcore","install_7_2_01_10_distributed_intelligence_MASTER.sh","library/starcore_install_7_2_01_10_distributed_intelligence_MASTER.sh"
"starcore","install_8_FINAL_GLOBAL_AUDIT.sh","library/starcore_install_8_FINAL_GLOBAL_AUDIT.sh"
"starcore","install_8_GOLD_MASTER_BACKUP.sh","library/starcore_install_8_GOLD_MASTER_BACKUP.sh"
"starcore","install_8_RELEASE_SNAPSHOT.sh","library/starcore_install_8_RELEASE_SNAPSHOT.sh"
"starcore","install_8A_ai_core_foundation_MASTER.sh","library/starcore_install_8A_ai_core_foundation_MASTER.sh"
"starcore","install_8B_autonomous_agent_fabric_MASTER.sh","library/starcore_install_8B_autonomous_agent_fabric_MASTER.sh"
"starcore","install_8C_knowledge_rag_fabric_MASTER.sh","library/starcore_install_8C_knowledge_rag_fabric_MASTER.sh"
"starcore","install_8D_distributed_compute_fabric_MASTER.sh","library/starcore_install_8D_distributed_compute_fabric_MASTER.sh"
"starcore","install_8E_security_self_healing_MASTER.sh","library/starcore_install_8E_security_self_healing_MASTER.sh"
"starcore","install_8F_observability_control_plane_MASTER.sh","library/starcore_install_8F_observability_control_plane_MASTER.sh"
"starcore","install_8G_marketplace_plugin_ecosystem_MASTER.sh","library/starcore_install_8G_marketplace_plugin_ecosystem_MASTER.sh"
"starcore","install_8H_automation_workflow_fabric_MASTER.sh","library/starcore_install_8H_automation_workflow_fabric_MASTER.sh"
"starcore","install_8I_ai_optimization_learning_MASTER.sh","library/starcore_install_8I_ai_optimization_learning_MASTER.sh"
"starcore","install_8J_final_autonomous_operating_layer_MASTER.sh","library/starcore_install_8J_final_autonomous_operating_layer_MASTER.sh"
"starcore","install_CLAUDE_RUNTIME_REPAIR_v1.sh","library/starcore_install_CLAUDE_RUNTIME_REPAIR_v1.sh"
"starcore","install_STARCORE_AI_CONTEXT_ENGINE_v1.sh","library/starcore_install_STARCORE_AI_CONTEXT_ENGINE_v1.sh"
"starcore","install_STARCORE_AUTONOMOUS_ENGINEERING_v3_1_REPAIR.sh","library/starcore_install_STARCORE_AUTONOMOUS_ENGINEERING_v3_1_REPAIR.sh"
"starcore","install_STARCORE_AUTONOMOUS_ENGINEERING_v3.sh","library/starcore_install_STARCORE_AUTONOMOUS_ENGINEERING_v3.sh"
"starcore","install_STARCORE_CONTROL_NODE_v2.sh","library/starcore_install_STARCORE_CONTROL_NODE_v2.sh"
"starcore","install_STARCORE_ENGINEERING_FINAL_v1.sh","library/starcore_install_STARCORE_ENGINEERING_FINAL_v1.sh"
"starcore","install_STARCORE_INTELLIGENCE_LAYER_v1.sh","library/starcore_install_STARCORE_INTELLIGENCE_LAYER_v1.sh"
"starcore","install_STARCORE_UNIVERSAL_ACCESS_LAYER_v1.sh","library/starcore_install_STARCORE_UNIVERSAL_ACCESS_LAYER_v1.sh"
"starcore","install_TERMUX_AI_TOOLKIT.sh","library/starcore_install_TERMUX_AI_TOOLKIT.sh"
"starcore","install_TERMUX_CONTROL_CENTER_v1.sh","library/starcore_install_TERMUX_CONTROL_CENTER_v1.sh"
"starcore","install_TERMUX_CONTROL_CENTER.sh","library/starcore_install_TERMUX_CONTROL_CENTER.sh"
"starcore","install_TERMUX_DEEP_AUDIT.sh","library/starcore_install_TERMUX_DEEP_AUDIT.sh"
"starcore","install_TERMUX_DEV_VALIDATOR.sh","library/starcore_install_TERMUX_DEV_VALIDATOR.sh"
"starcore","install_TERMUX_FINAL_VALIDATION.sh","library/starcore_install_TERMUX_FINAL_VALIDATION.sh"
"starcore","install_TERMUX_OPTIMIZER.sh","library/starcore_install_TERMUX_OPTIMIZER.sh"
"starcore","install_TERMUX_PACKAGE_HEALTH.sh","library/starcore_install_TERMUX_PACKAGE_HEALTH.sh"
"starcore","install_TERMUX_REMOTE_AI_BRIDGE_1.sh","library/starcore_install_TERMUX_REMOTE_AI_BRIDGE_1.sh"
"starcore","install_TERMUX_REMOTE_AI_BRIDGE_2.sh","library/starcore_install_TERMUX_REMOTE_AI_BRIDGE_2.sh"
"starcore","install_TERMUX_REMOTE_AI_BRIDGE_3.sh","library/starcore_install_TERMUX_REMOTE_AI_BRIDGE_3.sh"
"starcore","install_TERMUX_REMOTE_AI_BRIDGE_4.sh","library/starcore_install_TERMUX_REMOTE_AI_BRIDGE_4.sh"
"starcore","install_TERMUX_REMOTE_AI_BRIDGE_5.sh","library/starcore_install_TERMUX_REMOTE_AI_BRIDGE_5.sh"
"starcore","preflight_STARCORE_8_MIGRATION_AUDIT.sh","library/starcore_preflight_STARCORE_8_MIGRATION_AUDIT.sh"
"starcore","repair_ENGINEERING_LAYER.sh","library/starcore_repair_ENGINEERING_LAYER.sh"
