"FullName","Name","LastWriteTime"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\py_serializable-2.1.0.dist-info","py_serializable-2.1.0.dist-info","24.07.2026 9:39:21"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic","pydantic","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic_core","pydantic_core","24.07.2026 7:38:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info","pydantic_core-2.46.4.dist-info","24.07.2026 7:38:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic_settings","pydantic_settings","24.07.2026 7:36:54"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic_settings-2.14.2.dist-info","pydantic_settings-2.14.2.dist-info","24.07.2026 7:37:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pydantic-2.13.4.dist-info","pydantic-2.13.4.dist-info","24.07.2026 7:36:53"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pygments","pygments","24.07.2026 7:39:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pygments-2.20.0.dist-info","pygments-2.20.0.dist-info","24.07.2026 7:42:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pymdown_extensions-11.0.1.dist-info","pymdown_extensions-11.0.1.dist-info","24.07.2026 9:39:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pymdownx","pymdownx","24.07.2026 9:39:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyparsing","pyparsing","24.07.2026 9:39:58"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info","pyparsing-3.3.2.dist-info","24.07.2026 9:40:00"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright","pyright","24.07.2026 9:40:06"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright-1.1.411.dist-info","pyright-1.1.411.dist-info","24.07.2026 9:48:50"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest","pytest","24.07.2026 9:40:43"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest_asyncio","pytest_asyncio","24.07.2026 9:39:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest_asyncio-1.4.0.dist-info","pytest_asyncio-1.4.0.dist-info","24.07.2026 9:39:41"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest_cov","pytest_cov","24.07.2026 9:39:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest_cov-7.1.0.dist-info","pytest_cov-7.1.0.dist-info","24.07.2026 9:39:43"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pytest-9.1.1.dist-info","pytest-9.1.1.dist-info","24.07.2026 9:40:43"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info","python_dateutil-2.9.0.post0.dist-info","24.07.2026 9:39:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\python_discovery","python_discovery","24.07.2026 7:36:30"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\python_discovery-1.4.4.dist-info","python_discovery-1.4.4.dist-info","24.07.2026 7:36:32"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\python_dotenv-1.2.2.dist-info","python_dotenv-1.2.2.dist-info","24.07.2026 7:38:58"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pythonwin","pythonwin","24.07.2026 7:36:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pywin32_system32","pywin32_system32","24.07.2026 7:37:00"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pywin32-312.dist-info","pywin32-312.dist-info","24.07.2026 7:36:57"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyyaml_env_tag-1.1.dist-info","pyyaml_env_tag-1.1.dist-info","24.07.2026 9:39:42"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info","pyyaml-6.0.3.dist-info","24.07.2026 7:37:04"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\redis","redis","24.07.2026 7:37:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\redis-8.0.1.dist-info","redis-8.0.1.dist-info","24.07.2026 7:38:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\requests","requests","24.07.2026 7:37:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\requests-2.34.2.dist-info","requests-2.34.2.dist-info","24.07.2026 7:37:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\rich","rich","24.07.2026 7:38:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\rich-15.0.0.dist-info","rich-15.0.0.dist-info","24.07.2026 7:38:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\ruff","ruff","24.07.2026 9:39:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\ruff-0.15.21.dist-info","ruff-0.15.21.dist-info","24.07.2026 9:39:45"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\shellingham","shellingham","24.07.2026 7:40:49"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\shellingham-1.5.4.dist-info","shellingham-1.5.4.dist-info","24.07.2026 7:40:53"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\six-1.17.0.dist-info","six-1.17.0.dist-info","24.07.2026 9:39:52"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\slowapi","slowapi","24.07.2026 7:36:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\slowapi-0.1.10.dist-info","slowapi-0.1.10.dist-info","24.07.2026 7:36:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sniffio","sniffio","24.07.2026 7:36:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sniffio-1.3.1.dist-info","sniffio-1.3.1.dist-info","24.07.2026 7:36:20"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sortedcontainers","sortedcontainers","24.07.2026 9:39:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sortedcontainers-2.4.0.dist-info","sortedcontainers-2.4.0.dist-info","24.07.2026 9:39:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy","sqlalchemy","24.07.2026 7:38:43"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\sqlalchemy-2.0.51.dist-info","sqlalchemy-2.0.51.dist-info","24.07.2026 7:40:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\starcore_platform-0.1.0.dist-info","starcore_platform-0.1.0.dist-info","26.07.2026 23:25:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\starlette","starlette","24.07.2026 7:37:53"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\starlette-1.3.1.dist-info","starlette-1.3.1.dist-info","24.07.2026 7:38:06"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\stevedore","stevedore","26.07.2026 23:25:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\stevedore-5.9.0.dist-info","stevedore-5.9.0.dist-info","26.07.2026 23:25:58"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\tomli","tomli","24.07.2026 9:39:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\tomli_w","tomli_w","24.07.2026 9:39:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\tomli_w-1.2.0.dist-info","tomli_w-1.2.0.dist-info","24.07.2026 9:39:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\tomli-2.4.1.dist-info","tomli-2.4.1.dist-info","24.07.2026 9:39:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer","typer","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer-0.26.8.dist-info","typer-0.26.8.dist-info","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typing_extensions-4.16.0.dist-info","typing_extensions-4.16.0.dist-info","24.07.2026 7:36:51"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typing_inspection","typing_inspection","24.07.2026 7:38:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info","typing_inspection-0.4.2.dist-info","24.07.2026 7:38:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\urllib3","urllib3","24.07.2026 7:37:27"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\urllib3-2.7.0.dist-info","urllib3-2.7.0.dist-info","24.07.2026 7:37:46"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn","uvicorn","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn-0.51.0.dist-info","uvicorn-0.51.0.dist-info","24.07.2026 7:36:31"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv","virtualenv","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv-21.6.1.dist-info","virtualenv-21.6.1.dist-info","24.07.2026 7:36:25"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\watchdog","watchdog","24.07.2026 9:39:43"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\watchdog-6.0.0.dist-info","watchdog-6.0.0.dist-info","24.07.2026 9:39:47"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\watchfiles","watchfiles","24.07.2026 7:39:33"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\watchfiles-1.2.0.dist-info","watchfiles-1.2.0.dist-info","24.07.2026 7:39:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\websockets","websockets","24.07.2026 7:39:45"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\websockets-16.1.dist-info","websockets-16.1.dist-info","24.07.2026 7:40:09"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32","win32","24.07.2026 7:37:01"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32_setctime","win32_setctime","24.07.2026 7:38:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32_setctime-1.2.0.dist-info","win32_setctime-1.2.0.dist-info","24.07.2026 7:38:37"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32com","win32com","24.07.2026 7:37:57"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32comext","win32comext","24.07.2026 7:38:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\wrapt","wrapt","24.07.2026 7:36:35"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\wrapt-2.2.2.dist-info","wrapt-2.2.2.dist-info","24.07.2026 7:36:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\wrapt-stubs","wrapt-stubs","24.07.2026 7:36:39"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\yaml","yaml","24.07.2026 7:37:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\__pycache__","__pycache__","24.07.2026 7:50:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation","activation","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\app_data","app_data","24.07.2026 7:36:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\config","config","24.07.2026 7:36:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create","create","24.07.2026 7:36:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\discovery","discovery","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\run","run","24.07.2026 7:36:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed","seed","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util","util","24.07.2026 7:36:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\__pycache__","__pycache__","24.07.2026 7:50:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\bash","bash","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\batch","batch","24.07.2026 7:36:03"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\cshell","cshell","24.07.2026 7:36:04"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\fish","fish","24.07.2026 7:36:05"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\nushell","nushell","24.07.2026 7:36:05"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\powershell","powershell","24.07.2026 7:36:06"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\python","python","24.07.2026 7:36:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\xonsh","xonsh","24.07.2026 7:36:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\bash\__pycache__","__pycache__","24.07.2026 7:50:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\batch\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\cshell\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\fish\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\nushell\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\powershell\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\python\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\activation\xonsh\__pycache__","__pycache__","24.07.2026 7:50:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\app_data\__pycache__","__pycache__","24.07.2026 7:50:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\config\__pycache__","__pycache__","24.07.2026 7:50:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\config\cli","cli","24.07.2026 7:36:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\config\cli\__pycache__","__pycache__","24.07.2026 7:50:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\__pycache__","__pycache__","24.07.2026 7:50:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref","via_global_ref","24.07.2026 7:36:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\__pycache__","__pycache__","24.07.2026 7:50:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin","builtin","24.07.2026 7:36:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\__pycache__","__pycache__","24.07.2026 7:50:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython","cpython","24.07.2026 7:36:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\graalpy","graalpy","24.07.2026 7:36:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy","pypy","24.07.2026 7:36:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\rustpython","rustpython","24.07.2026 7:36:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\__pycache__","__pycache__","24.07.2026 7:50:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\graalpy\__pycache__","__pycache__","24.07.2026 7:50:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy\__pycache__","__pycache__","24.07.2026 7:50:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\rustpython\__pycache__","__pycache__","24.07.2026 7:50:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\discovery\__pycache__","__pycache__","24.07.2026 7:50:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\run\__pycache__","__pycache__","24.07.2026 7:50:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\run\plugin","plugin","24.07.2026 7:36:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\run\plugin\__pycache__","__pycache__","24.07.2026 7:50:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\__pycache__","__pycache__","24.07.2026 7:50:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed","embed","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels","wheels","24.07.2026 7:36:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed\__pycache__","__pycache__","24.07.2026 7:50:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data","via_app_data","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data\__pycache__","__pycache__","24.07.2026 7:50:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data\pip_install","pip_install","24.07.2026 7:36:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data\pip_install\__pycache__","__pycache__","24.07.2026 7:50:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\__pycache__","__pycache__","24.07.2026 7:50:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed","embed","24.07.2026 7:36:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\__pycache__","__pycache__","24.07.2026 7:50:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util\__pycache__","__pycache__","24.07.2026 7:50:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util\path","path","24.07.2026 7:36:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util\subprocess","subprocess","24.07.2026 7:36:23"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util\path\__pycache__","__pycache__","24.07.2026 7:50:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\util\subprocess\__pycache__","__pycache__","24.07.2026 7:50:13"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats\aio","aio","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats\js","js","24.07.2026 7:36:06"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats\micro","micro","24.07.2026 7:36:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats\protocol","protocol","24.07.2026 7:36:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\__pycache__","__pycache__","24.07.2026 8:24:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\_click","_click","24.07.2026 7:36:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\.agents",".agents","24.07.2026 7:36:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\.agents\skills","skills","24.07.2026 7:36:03"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\.agents\skills\typer","typer","24.07.2026 7:36:03"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer\_click\__pycache__","__pycache__","24.07.2026 8:24:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\deprecated\__pycache__","__pycache__","24.07.2026 7:50:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\deprecated-1.3.1.dist-info\licenses","licenses","24.07.2026 7:36:07"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\distro\__pycache__","__pycache__","24.07.2026 7:49:02"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\nats_py-2.15.0.dist-info\licenses","licenses","24.07.2026 7:36:11"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify\__pycache__","__pycache__","24.07.2026 7:47:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify\vendor","vendor","24.07.2026 7:36:12"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\identify\vendor\__pycache__","__pycache__","24.07.2026 7:47:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter\__pycache__","__pycache__","24.07.2026 7:50:17"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\typer-0.26.8.dist-info\licenses","licenses","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter-0.16.0.dist-info\licenses","licenses","24.07.2026 7:36:15"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter-0.16.0.dist-info\sboms","sboms","24.07.2026 7:36:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\slowapi\__pycache__","__pycache__","24.07.2026 7:50:39"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\__pycache__","__pycache__","24.07.2026 7:47:10"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\lifespan","lifespan","24.07.2026 7:36:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\loops","loops","24.07.2026 7:36:19"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\middleware","middleware","24.07.2026 7:36:22"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\protocols","protocols","24.07.2026 7:36:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\supervisors","supervisors","24.07.2026 7:36:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\uvicorn\lifespan\__pycache__","__pycache__","24.07.2026 7:47:42"
